237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
,237, 28, 36,237, 28, 36,237, 28, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36
,237, 28, 36,237, 28, 36,237, 28, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36
,237, 28, 36,237, 28, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36
,237, 28, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36
,237, 28, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36
,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36
,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36
,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36
,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36
,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36
,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36
,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36
,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36
,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36
,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36
,  0,162,232,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36,237, 28, 36
,  0,162,232,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36,237, 28, 36
,  0,162,232,  0,162,232,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36,237, 28, 36
,  0,162,232,  0,162,232,  0,162,232,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36
,  0,162,232,  0,162,232,  0,162,232,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,237, 28, 36
,  0,162,232,  0,162,232,  0,162,232,  0,162,232,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
,  0,162,232,  0,162,232,  0,162,232,  0,162,232,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
,  0,162,232,  0,162,232,  0,162,232,  0,162,232,  0,162,232,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
